sex;age;studytime;failures;job;famhightedu;activities;famrel;freetime;ChildCount;health;CountProf;Countother;NationalITy;PlaceofBirth;scorProf;Predict
F;18;2;0;no;no;yes;5;3;1;4;0;0;Russia;Russia;3.17;A
F;18;2;0;no;no;yes;4;3;1;2;8;0;Russia;Russia;4.2;F
F;18;4;0;no;no;yes;4;4;1;4;9;0;Russia;Russia;3.88;A
F;17;3;0;no;no;no;4;4;1;5;20;20;Russia;Russia;4.81;A
F;19;3;1;no;no;no;5;4;1;5;13;13;Russia;Russia;4.42;B
F;17;2;0;no;yes;no;4;3;2;2;8;0;Russia;Russia;3.13;D
F;18;4;0;no;yes;no;5;3;1;1;20;17;Russia;Russia;3.25;A
F;17;2;0;no;yes;no;4;3;2;2;10;10;Russia;Russia;3.88;D
F;19;3;1;no;no;yes;4;3;1;3;12;11;Russia;Russia;4.05;C
M;18;2;1;no;yes;yes;4;3;2;2;10;0;Russia;Russia;3.15;C
M;18;2;0;no;no;yes;4;3;1;5;20;20;Russia;SaudiArabia;3.91;F
F;17;2;1;no;yes;no;3;3;1;4;8;0;Russia;SaudiArabia;4.14;C
F;18;3;0;no;yes;no;4;3;1;3;10;10;Russia;Russia;3.08;B
F;18;3;0;no;no;no;5;4;2;1;13;14;Russia;Russia;3.12;A
M;18;3;0;no;no;no;5;3;1;4;20;19;Russia;Palestine;4.88;A
M;18;3;0;no;yes;no;5;4;2;5;10;9;Russia;Palestine;4.86;B
F;17;3;0;no;yes;yes;4;4;1;4;20;20;Russia;Russia;3.88;C
M;18;1;1;no;yes;no;2;5;5;5;13;13;Russia;Russia;4.36;D
M;19;2;3;no;no;no;5;4;3;2;7;8;Russia;Russia;4.75;B
M;17;2;0;no;yes;no;4;5;2;3;13;13;Russia;Russia;4.09;C
M;18;1;1;no;no;no;4;3;2;3;7;8;Russia;Russia;3.47;A
M;19;1;1;no;yes;no;4;4;3;5;8;8;Russia;Russia;3.3;C
M;17;2;0;no;yes;yes;4;5;1;2;11;11;kyrgyzstan;kyrgyzstan;3.13;F
F;18;2;0;no;yes;no;5;3;1;5;9;9;kyrgyzstan;kyrgyzstan;4.55;B
F;17;2;0;no;yes;yes;4;3;1;5;13;13;Russia;Russia;4.71;A
F;17;2;0;no;no;no;1;2;1;5;12;11;Russia;Russia;3.23;B
M;18;1;0;no;no;no;3;3;1;3;10;10;Russia;Russia;3.5;B
F;18;3;0;no;no;no;5;3;1;4;19;19;Russia;Russia;4.17;C
F;18;2;0;no;no;no;4;3;1;5;13;13;Russia;Russia;4.62;C
M;18;2;1;no;no;yes;4;4;2;5;12;12;Russia;Russia;4.99;A
F;18;2;0;no;yes;no;4;3;1;3;11;10;Russia;Russia;3.67;D
F;17;2;0;no;yes;yes;2;3;1;1;20;20;Russia;Russia;3.63;C
F;17;2;0;no;no;no;3;2;1;3;11;12;Russia;Russia;3.42;C
M;18;2;0;no;yes;no;3;3;2;3;10;10;Russia;Russia;4.24;A
M;18;3;0;no;no;no;4;2;2;5;13;13;Russia;Russia;4.63;A
F;17;1;1;no;yes;no;5;2;1;1;6;0;Russia;Russia;4.96;A
F;18;1;0;no;yes;no;5;2;1;4;10;10;Russia;Russia;3.75;D
F;18;2;0;no;yes;no;3;2;4;5;12;11;Russia;Russia;4.87;A
F;19;2;2;no;no;yes;3;2;1;3;7;9;Russia;SaudiArabia;3.37;D
M;18;1;0;no;yes;yes;4;3;2;3;12;12;Russia;SaudiArabia;3.13;D
F;17;3;0;no;no;yes;3;4;1;3;11;11;Russia;SaudiArabia;4.5;C
F;17;1;0;no;no;yes;3;5;1;1;5;5;Russia;SaudiArabia;4.21;C
F;18;3;0;no;no;no;5;4;1;1;18;19;Russia;SaudiArabia;3.69;A
F;18;3;0;no;no;no;4;3;1;4;8;10;Russia;SaudiArabia;4.52;C
F;20;3;2;no;yes;no;5;4;1;3;14;20;Russia;Russia;3.15;B
F;18;2;0;no;no;yes;5;4;3;2;9;10;Russia;Russia;3.33;C
F;18;2;0;no;no;no;4;1;1;1;20;20;Russia;Russia;3.47;A
F;17;2;0;no;yes;yes;4;5;2;1;10;10;Russia;Russia;3.86;B
M;18;2;0;no;no;yes;3;2;1;2;14;14;Russia;Russia;4.83;A
M;18;1;0;no;no;yes;4;4;1;5;6;7;Russia;Russia;4.43;A
M;17;2;0;no;no;yes;4;4;1;3;11;10;Russia;Russia;4.08;B
M;19;1;1;no;no;no;4;3;1;5;5;0;Russia;Russia;3.56;F
M;18;1;1;no;no;no;5;4;4;3;5;5;Russia;Russia;3.28;F
F;18;3;0;no;no;no;5;3;1;4;9;10;Russia;Russia;4.72;B
F;18;1;0;no;yes;yes;4;4;2;5;5;6;Russia;Russia;4.76;A
F;19;3;1;no;no;yes;5;4;1;5;5;0;Russia;Russia;3.8;C
F;18;2;0;no;yes;no;4;3;1;1;9;8;Russia;Russia;4.21;A
F;18;2;1;no;no;yes;1;1;1;5;5;0;Russia;Russia;3.73;B
M;20;2;2;no;yes;no;5;5;4;4;9;9;Russia;Russia;4.29;C
M;17;1;0;no;no;no;2;4;3;2;19;19;Russia;Russia;4.61;A
M;21;1;3;no;no;no;5;5;3;3;8;7;Russia;Russia;3.54;A
M;18;1;0;no;no;no;4;4;3;5;12;10;Russia;Russia;4.24;B
M;19;1;0;no;no;no;3;2;3;5;9;9;Russia;Russia;3.48;B
