transactionId;visitorId;date;revenue;group;Столбец12
1867784682;2247666522;05.11.2024;31623;B;45606
1079956648;4087542339;21.11.2024;1054;A;45644
4084175636;2430786771;10.11.2024;2611;A;45628
1887336629;6958315;10.12.2024;1562;B;45644
3394575003;2025197455;22.12.2024;1158;B;45655
212815314;2054014923;21.12.2024;5842;A;45655
2724331495;4279090005;25.12.2024;6900;B;45609
3932236947;2038680547;11.11.2024;3510;B;45609
1570911533;2038680547;17.11.2024;2179;A;45605
1634400895;3540744920;12.12.2024;3813;A;45639
4060991953;3719891787;24.12.2024;19346;A;45632
3247488765;1588775363;29.11.2024;5944;B;45618
1407752954;1555770826;02.11.2024;2601;A;45598
3167192434;3379260072;03.12.2024;770;B;45654
1126146019;2705308997;14.12.2024;751;A;45620
3301293313;1151477821;05.12.2024;4419;B;45632
1774899068;274717519;17.12.2024;3760;A;45599
1482923642;666694713;17.12.2024;2152;B;45623
3700356838;4256040402;09.11.2024;18284;A;45610
2476870871;916684595;13.12.2024;6521;B;45640
3702128013;237748145;15.11.2024;2143;A;45626
1601158430;990849616;03.12.2024;4350;B;45626
1661608904;199874245;01.11.2024;423;A;45655
3430893515;1831375989;23.11.2024;3029;A;45600
2205947780;1049627981;22.12.2024;10831;A;45656
629969501;3935952912;25.12.2024;4870;B;45633
3352388207;1938138695;29.12.2024;13853;A;45607
831316805;3511617963;29.12.2024;8874;B;45640
2339908130;1485964287;22.11.2024;3291;A;45647
3627506669;3177606451;16.12.2024;2922;A;45653
160345536;2445878741;18.11.2024;568;B;45621
3126152734;702994395;03.11.2024;1346;B;45615
2356264591;1224903511;18.11.2024;639;A;45631
11068804;3166175118;30.11.2024;5569;B;45610
3608171161;3637027427;15.11.2024;14352;A;45611
1215730747;2038680547;03.12.2024;2800;A;45606
4007826947;3891541246;06.12.2024;1447;B;45643
3384575290;456417264;08.12.2024;2627;B;45599
2672742956;2025197455;30.11.2024;13339;B;45655
332633624;3891541246;12.11.2024;5886;A;45598
2461347779;4223733735;09.12.2024;2834;A;45644
1244084011;2458001652;14.11.2024;700;A;45632
2252458552;2036584322;20.11.2024;2595;B;45608
4071177889;3931967268;16.12.2024;54009;B;45610
1172658283;671625855;03.12.2024;12168;B;45617
2707614072;2248249182;06.11.2024;2429;A;45646
3184248123;3616659553;14.11.2024;2035;A;45600
2150972893;1229532929;09.12.2024;7504;A;45645
1532137447;1378148355;11.12.2024;1089;A;45626
50225499;869044563;13.12.2024;18231;A;45630
3108623697;117599621;26.12.2024;1626;B;45616
380504587;1831140265;22.11.2024;26743;A;45633
2148936881;654930236;14.12.2024;20267;B;45601
1576403126;3956892867;10.11.2024;3587;A;45615
1666104258;2038680547;23.12.2024;3135;B;45611
19446369;2666467773;15.11.2024;4151;B;45655
3022667018;3935952912;20.11.2024;2298;B;45628
4212256267;4120364173;23.12.2024;40048;A;45619
1483298733;2201480904;21.11.2024;1106;B;45601
2143803288;442260868;16.11.2024;13444;A;45605
1329556473;2626290177;22.12.2024;26320;B;45629
3448552908;960782649;25.11.2024;19777;A;45610
2516233682;1069983096;29.12.2024;4203;A;45650
4077952433;178249104;24.11.2024;17013;A;45626
1578727547;793112967;21.11.2024;18500;A;45648
2067529988;4014197579;08.11.2024;11221;A;45645
3560142722;2531836666;08.11.2024;5065;B;45602
1869578588;195530970;07.12.2024;17572;B;45635
2184241291;2399568665;23.11.2024;3992;B;45638
3047865341;2461709734;24.11.2024;5160;B;45655
3730164576;1476741193;27.12.2024;15717;B;45648
4016803793;366673373;08.12.2024;834;A;45599
369801982;954785863;26.12.2024;10816;B;45640
2591976620;2999778091;06.11.2024;14398;B;45637
3664867609;1476256851;21.11.2024;2105;A;45631
1328714350;3133484003;04.11.2024;9848;A;45601
3796946799;4095180727;08.12.2024;5421;A;45631
2180201337;1728743776;20.12.2024;10250;B;45613
1646402801;382846391;25.11.2024;44437;A;45644
3544621373;621427706;25.12.2024;19611;B;45604
1314703772;2396121427;06.12.2024;2645;A;45650
2782494067;4166660304;05.11.2024;242;B;45607
3720572478;1577719542;22.11.2024;4502;B;45611
2107411712;2819363575;01.12.2024;1680;B;45611
2178722073;816783716;03.12.2024;34947;B;45599
3659622247;4224378620;30.12.2024;10969;B;45623
380685964;643335272;09.12.2024;1059;B;45631
2081053731;3572819427;08.11.2024;8010;A;45642
1988035100;1016890234;10.11.2024;18880;B;45602
3615982016;4194288377;02.12.2024;5392;B;45634
1381001911;907970812;05.12.2024;2365;A;45636
1415191499;3636663279;15.12.2024;3549;B;45648
1811671147;4266935830;29.11.2024;79092;A;45636
2612401984;2393492379;03.11.2024;3325;A;45645
2280802660;2412366830;16.12.2024;4934;B;45644
452710654;3072399624;15.11.2024;11071;A;45614
2547759316;2803209166;05.12.2024;2250;A;45616
2380347282;430948481;12.12.2024;1142;A;45618
3207473498;2663297422;11.12.2024;2659;A;45641
165288431;2162698752;18.11.2024;17004;A;45617
1096121493;1722729964;16.12.2024;745;B;45644
3924423491;280073872;15.12.2024;1264;B;45605
3667885894;1230306981;24.12.2024;6851;A;45632
2627773869;4231233292;16.12.2024;10870;B;45634
1748608673;1230306981;21.11.2024;7189;B;45639
2658936877;1230306981;20.12.2024;7144;B;45650
278311817;1230306981;17.11.2024;1917;A;45634
2348589867;1294878855;01.11.2024;28091;A;45604
3614621763;3977396102;25.12.2024;2806;B;45641
3879539725;3953983768;09.11.2024;2689;B;45655
2083889130;4176813035;29.12.2024;1972;B;45609
3185013805;4037118491;14.12.2024;18695;B;45628
1216533772;4266935830;03.12.2024;79706;B;45637
653973461;2231749745;14.12.2024;656;A;45621
3964942202;358944393;27.12.2024;43041;A;45648
2972137054;1614305549;06.11.2024;9733;B;45613
1573514293;3148168974;06.11.2024;5826;B;45643
2663041816;1614305549;15.11.2024;2171;A;45625
511953429;1333886533;10.11.2024;3116;B;45655
3837794863;243620413;19.11.2024;1043;B;45629
3455399567;3141507731;25.12.2024;18862;B;45616
3589879928;1565607587;17.12.2024;4144;B;45649
3586870909;2458001652;14.11.2024;5865;B;45647
3244441077;3803269165;11.11.2024;1081;B;45629
3165578945;1253818784;25.12.2024;9986;B;45640
2235924775;473299164;27.12.2024;6079;B;45597
198999602;3659263677;05.12.2024;2655;A;45626
1612868255;2378935119;17.12.2024;31044;B;45653
429858801;3984495233;28.11.2024;15320;A;45652
3606446640;2378092656;11.11.2024;889;B;45638
2472751116;2328791559;25.12.2024;2799;B;45610
4082166396;2046011647;05.12.2024;2153;A;45650
1936881098;3607649875;20.11.2024;2743;A;45606
4293855558;8300375;13.12.2024;1991;A;45647
1185885568;759473111;30.12.2024;20192;A;45629
2541328114;1426761187;10.12.2024;11961;A;45642
2845314954;2663984869;11.12.2024;4507;B;45652
2741495374;1667068825;09.11.2024;4941;B;45629
3256245027;993094131;05.12.2024;1824;B;45638
514501382;950626008;06.12.2024;46758;A;45635
619615697;582460750;11.11.2024;11403;B;45634
672040400;723038324;10.11.2024;3789;B;45637
3805806808;3866069709;19.12.2024;2831;B;45601
2699289722;862992587;14.11.2024;647;B;45609
175321713;2138109167;11.12.2024;403;B;45637
2961490189;1404560065;20.11.2024;18470;B;45654
972407388;237748145;11.12.2024;1377;A;45605
1946569610;3693438260;11.12.2024;3866;A;45621
3232411764;2357168171;08.12.2024;24895;A;45600
1676073049;2696599598;07.12.2024;1173;A;45625
3901964025;296565978;11.11.2024;1314;A;45635
390467479;2546716293;25.12.2024;2482;A;45625
3517061727;4062055840;08.11.2024;7888;A;45614
2023295336;4009017467;25.11.2024;28680;B;45630
2700709852;2561350211;04.12.2024;3252;A;45647
2309447140;2913441496;25.12.2024;2406;B;45603
3163082555;906523562;05.11.2024;3884;A;45643
3959083601;2458001652;19.11.2024;18084;A;45623
1416727054;3357398384;29.11.2024;29993;B;45623
2667448076;2587333274;01.11.2024;6714;B;45643
3335803766;477780734;25.11.2024;7917;A;45634
3568733367;1206072200;25.12.2024;3099;B;45638
132561921;477780734;20.12.2024;4286;B;45646
3782700345;2395035985;13.12.2024;5844;B;45650
4143391178;1373713654;24.11.2024;10070;B;45656
3328555363;406208401;14.12.2024;3686;B;45626
2524994153;2605843205;18.12.2024;14932;A;45649
1061639574;2195309755;21.12.2024;3117;B;45645
4228929090;2819072957;30.12.2024;1882;B;45634
2541955961;1230306981;06.11.2024;10801;A;45654
405281389;2108163459;30.11.2024;912;A;45626
2142284513;1438226485;25.11.2024;3493;B;45656
1113045957;3323129950;23.12.2024;14788;A;45625
3603576309;4133034833;20.11.2024;68845;A;45623
3668308183;888512513;07.11.2024;86872;B;45648
648682471;2633052872;24.11.2024;5888;A;45628
1589082866;3321013705;07.12.2024;50262;A;45622
1237221075;3304571422;29.12.2024;885;B;45655
434147256;2396134342;21.11.2024;680;B;45629
2419950278;509080881;03.11.2024;19745;B;45635
3133733765;1255412427;07.12.2024;3435;A;45623
348143148;689129267;23.12.2024;37814;B;45652
237002862;1398592185;23.11.2024;1293;A;45641
2271171213;2162167602;19.11.2024;19656;B;45608
860384268;2316833558;06.11.2024;3274;B;45635
1234615529;2279926127;22.11.2024;46613;B;45627
125335873;3423937755;20.11.2024;654;B;45634
461722689;2988190573;01.11.2024;25484;A;45648
416093091;447836349;06.12.2024;2531;B;45620
1530631615;1544467991;26.12.2024;1502;A;45632
2139039614;1455323168;30.11.2024;1637;B;45643
1109375840;2924874435;13.12.2024;1217;A;45633
3047372556;171459513;11.11.2024;6421;B;45647
2489555571;1395236619;07.12.2024;10579;B;45619
2176732109;705680638;08.12.2024;1384;A;45603
1457259561;2421265884;18.12.2024;1054;B;45606
178265899;433951253;29.11.2024;5888;B;45630
1278695805;1614305549;19.11.2024;1401;A;45622
2102403691;2213855729;27.11.2024;3339;B;45653
3257317835;1224575308;11.11.2024;1490;A;45644
1907905097;3906435972;06.11.2024;2069;B;45615
1670357589;1774856294;12.12.2024;2079;B;45653
2309036559;2908466434;22.12.2024;1905;B;45614
957249987;2666068032;29.11.2024;10011;A;45643
2049400530;2429822128;10.12.2024;2917;A;45623
1157343706;589808731;18.11.2024;552;A;45654
1092669520;600964629;19.11.2024;1770;A;45627
3784111282;329473477;20.12.2024;13021;A;45609
2726404029;1602967004;09.12.2024;5521;B;45639
408812103;2486521341;19.12.2024;4193;A;45640
1311251665;264456202;07.12.2024;1493;B;45637
936042206;1617417821;04.11.2024;8117;A;45653
2339954598;1668030113;04.11.2024;2881;A;45598
189332332;1959144690;28.12.2024;17092;B;45654
1183827418;3573155649;28.11.2024;5681;B;45641
3502192780;683554837;28.11.2024;4589;B;45634
1507038921;1011231197;15.11.2024;3600;A;45651
1348929396;2698944478;05.12.2024;1073;A;45640
2430984474;2467439671;26.12.2024;4803;B;45624
202241000;3062077384;26.12.2024;2635;B;45627
3455897155;2065143173;25.12.2024;496;A;45617
3525952977;2888793654;28.11.2024;13791;A;45607
4178616791;3016218652;08.11.2024;1911;B;45626
4080243878;2988190573;28.11.2024;20945;A;45646
2090708381;1197773061;08.11.2024;1986;B;45655
4230875336;2669052850;07.12.2024;2781;B;45643
777722931;3907107900;24.11.2024;1317;B;45632
1595002579;2744017357;24.12.2024;5489;A;45654
2291957725;2188683977;19.11.2024;6506;A;45613
724544405;2572433473;26.11.2024;3076;B;45606
2017680897;399216493;20.12.2024;1960;A;45617
504373597;2604012846;19.12.2024;1101;B;45647
2875229767;1627549308;29.12.2024;1538;B;45623
1988916037;3187581794;09.11.2024;5444;B;45601
4167421281;154825609;05.12.2024;4361;B;45612
2726113349;1801183820;26.12.2024;244;B;45640
1361424159;3033962131;22.11.2024;1848;A;45653
2740953457;3102053760;06.11.2024;1050;A;45597
2344401705;366673373;13.12.2024;2178;A;45631
3362484972;3717692402;10.12.2024;3392;A;45621
290471249;2041539477;25.12.2024;8636;A;45601
3278896715;3451176495;30.11.2024;2430;A;45656
663375979;1508900659;26.12.2024;1542;A;45616
1605437540;3012531415;23.11.2024;6432;A;45639
1759418862;4186807279;10.12.2024;18715;B;45644
1722971027;1786280350;29.11.2024;1027;B;45610
3585957438;3229395114;17.12.2024;8197;A;45612
1460586653;4213333413;23.11.2024;1002;A;45613
3069553209;1351898488;20.12.2024;5297;A;45644
380064637;4186807279;20.11.2024;14211;B;45612
767912658;1667360450;03.12.2024;519;B;45612
3303424591;645425477;16.11.2024;18213;A;45612
3900298739;1539796403;12.11.2024;2990;A;45609
2971973105;199603092;17.12.2024;2797;A;45632
3086067579;277405052;24.12.2024;20636;A;45639
446569841;1471458381;05.11.2024;1065;B;45651
142712712;1397211727;07.12.2024;1272;B;45603
3987401232;627176112;10.12.2024;7710;A;45646
1029192242;570540961;28.12.2024;2755;B;45606
2514024187;3766097110;08.12.2024;995;A;45625
217480737;2846507753;29.11.2024;1207;B;45638
2851407406;368204224;06.12.2024;790;B;45637
2470658885;3766097110;06.12.2024;1113;B;45613
1636454846;4237561104;01.11.2024;1123;A;45626
3854129892;625115313;29.11.2024;10326;B;45603
3279015842;888420622;14.11.2024;16084;A;45597
2909182252;3720590235;26.11.2024;4034;A;45646
769008348;583433650;06.11.2024;6360;B;45604
1607016207;3717692402;08.12.2024;4782;B;45608
2368020497;2870367609;25.11.2024;1503;B;45612
234238251;2742574263;15.12.2024;9508;B;45605
3730368751;1669393038;12.12.2024;11008;B;45597
2076434956;3941795274;27.11.2024;1811;A;45625
3536751509;3722970464;07.11.2024;1748;B;45623
3734714128;471551937;15.11.2024;23353;A;45627
3809397218;3263046761;04.12.2024;1672;A;45613
4256972642;3281496343;22.12.2024;2968;A;45612
3406907886;2082081961;26.11.2024;1608;A;45598
1063646926;102981183;02.11.2024;15107;B;45618
373945924;3785537730;30.11.2024;3039;B;45605
3834417582;4205543768;21.11.2024;2761;B;45610
986374747;949750571;28.11.2024;896;A;45611
8131427;3587733103;05.12.2024;5453;A;45602
262925486;2772153338;05.12.2024;2666;A;45617
2865895399;1732269954;04.12.2024;1386;A;45624
3483580157;2580341989;07.11.2024;19134;A;45655
2318242783;1634934899;30.11.2024;976;B;45623
847315305;2780786433;25.12.2024;1307;B;45654
192721366;1316129916;14.12.2024;94769;A;45625
549358396;3792964032;02.11.2024;3411;A;45636
1369044083;1826431635;05.12.2024;8998;B;45604
2229298010;1738359350;07.12.2024;2647;B;45614
4203085435;980818195;07.11.2024;7391;A;45624
1408156385;2217984702;24.11.2024;1251;A;45605
1273552286;3993040832;16.11.2024;13235;B;45630
549769193;1420364840;16.11.2024;5318;B;45613
707525727;1270030113;08.11.2024;4060;B;45613
1538887006;3372131337;02.12.2024;36372;B;45646
3949629544;3042692891;25.11.2024;4676;B;45650
511011368;1981624632;04.12.2024;6809;A;45620
4166735432;285030828;20.11.2024;18536;A;45629
4244481880;4037043590;16.11.2024;1634;B;45616
2000852429;2445531802;08.12.2024;956;A;45647
2519737434;4256040402;13.11.2024;58378;B;45649
3636437832;3736558232;15.11.2024;1876;B;45646
2367795708;1554533732;23.12.2024;3920;B;45615
2599120403;1596970166;21.11.2024;4204;B;45630
1319904784;1274716998;21.12.2024;1511;B;45628
3315359627;1831956319;17.12.2024;273;A;45601
1197739160;1801183820;27.12.2024;808;A;45648
3466109212;1713857373;19.12.2024;14828;B;45606
1845245000;1507665514;02.11.2024;2432;A;45597
1477976259;3870317023;15.11.2024;3380;B;45623
2412219836;2458001652;01.12.2024;2947;B;45601
894865132;1557781683;30.12.2024;1605;B;45603
335158381;947532470;16.11.2024;5737;A;45609
51443164;4278982564;15.11.2024;24919;A;45610
383287370;407706407;13.11.2024;1820;B;45625
4103220998;3979054828;07.11.2024;3431;A;45618
3586326620;1630618580;04.11.2024;750;B;45623
1192185169;2853587382;04.12.2024;30955;B;45618
3608152685;3796654595;15.12.2024;4164;B;45642
69312188;1009464434;21.12.2024;11599;A;45602
3390166538;329726006;05.11.2024;5008;A;45601
559859702;3149228032;15.12.2024;1433;A;45632
1646874005;2306096143;23.12.2024;13593;A;45640
4100162122;2736682487;27.11.2024;1838;A;45621
374969414;3877129255;12.11.2024;21397;A;45601
1035705992;1396482013;22.12.2024;18241;B;45608
2159858322;2283224496;22.12.2024;2623;A;45643
3922986948;1316129916;08.12.2024;1049;B;45635
3402467119;4256040402;22.11.2024;1961;A;45647
1243954217;467975735;15.11.2024;862;A;45606
2859293852;3647477940;07.11.2024;2019;B;45614
305846010;1677041464;11.12.2024;995;A;45624
2120503539;3239199975;24.11.2024;724;B;45618
3910266759;789265206;03.12.2024;3062;A;45598
1992809750;1775276630;24.11.2024;20221;B;45604
3352225027;1807547430;03.12.2024;985;B;45602
1062393;2661240577;09.12.2024;6876;A;45649
1612010084;2008082479;21.11.2024;2562;B;45609
4013545461;2614516882;23.12.2024;2391;B;45650
437876380;39475350;15.12.2024;4049;B;45631
4132628207;2604694259;25.12.2024;2260;B;45646
2792059099;1602967004;17.12.2024;4099;A;45632
3675491906;3097512534;29.12.2024;1869;B;45604
527333943;2458001652;26.11.2024;6089;B;45654
1594277506;835577924;22.11.2024;26078;B;45621
3839104003;2108163459;08.11.2024;789;A;45633
3068877425;2650211599;28.12.2024;13454;A;45610
3057892078;249864742;23.11.2024;5666;B;45611
3102219893;151496413;02.12.2024;906;A;45651
4223601037;1611907877;25.12.2024;3127;B;45621
1763788632;3893674369;27.12.2024;4846;B;45634
3778001764;47206413;28.12.2024;1670;B;45622
3817119382;2840985286;13.12.2024;35851;A;45611
884109530;1909539331;02.11.2024;3902;A;45652
31060183;710690947;28.11.2024;1021;B;45600
2894657060;204675465;21.11.2024;33935;B;45651
926804035;634450378;20.12.2024;947;B;45654
3682739914;3910723394;14.12.2024;20116;B;45618
2575492995;4144979507;11.12.2024;1342;A;45639
4149397657;2902041511;18.12.2024;735;A;45607
3760662696;3577713868;15.12.2024;52;B;45609
1537104566;1782658204;21.11.2024;2454;B;45600
1399322126;1184607010;26.12.2024;7443;A;45652
936917445;393266494;16.11.2024;2604;B;45601
3628490752;284094220;24.12.2024;1808;B;45642
1575313118;3717692402;13.11.2024;1705;B;45645
3873503306;3101956850;11.11.2024;4463;A;45599
2420050534;4003628586;29.11.2024;59480;B;45622
2497497433;1830803815;09.11.2024;1295;B;45603
2518211204;3077396270;12.12.2024;7604;B;45654
1215018444;2406897935;15.11.2024;18992;B;45603
154338469;3941600282;02.12.2024;19156;A;45616
1364984427;2010516786;30.12.2024;15742;B;45608
210558688;2733145037;26.12.2024;3760;A;45620
2128508695;2733145037;25.12.2024;7411;A;45636
3462663151;2158146269;21.11.2024;5132;A;45654
1347999392;887908475;22.11.2024;61075;A;45647
627172106;3074968175;03.11.2024;24538;B;45656
965979600;48147722;30.11.2024;1157;B;45598
3187348360;1596446524;23.12.2024;3024;A;45645
2932932798;3694317332;22.12.2024;9896;B;45613
3831307789;3185203440;26.11.2024;1512;B;45648
3143300221;4134830387;26.11.2024;3020;B;45631
3122496224;3255082731;09.12.2024;1516;B;45634
3759988715;1762249948;10.12.2024;5497;B;45629
1207636128;3640080856;23.11.2024;3619;A;45600
3027277658;2973964255;17.12.2024;2628;B;45600
2012277167;2999642019;07.11.2024;28952;B;45612
401622769;635956745;12.11.2024;11798;A;45655
3024416906;530257481;06.11.2024;19282;B;45613
3088760849;259989552;27.11.2024;2908;B;45623
3018088287;3600436937;08.11.2024;2278;B;45616
271768864;2440451175;30.12.2024;6538;A;45618
914877599;1174537443;27.11.2024;882;A;45609
1126236755;4228915420;27.11.2024;2414;B;45618
2762748803;856349446;04.12.2024;2474;B;45637
1105761923;996668426;28.11.2024;3203;A;45625
3478707774;2587333274;02.11.2024;4185;A;45607
4042759961;3686264987;19.12.2024;687;B;45618
2419539947;2587333274;04.12.2024;4172;B;45649
698171827;3941795274;11.12.2024;1324;B;45652
836739159;4283872382;30.11.2024;4262;B;45611
3492564891;228221722;30.11.2024;12663;B;45643
260086319;2156256996;14.12.2024;3414;B;45601
3457754169;3752369942;03.11.2024;1159;B;45603
123992977;406208401;20.12.2024;3623;B;45654
2785716100;2084876480;26.11.2024;15249;A;45614
3759220283;3116161138;11.11.2024;589;A;45612
702418073;3396460792;02.12.2024;1051;A;45599
3778147089;4243832526;11.12.2024;8896;A;45646
1428722141;2261102418;24.12.2024;2009;B;45605
3217433767;2637462286;13.12.2024;708;B;45630
2689922045;3020644940;12.12.2024;6317;A;45628
218256919;91069833;14.11.2024;1571;B;45637
287313500;172218683;23.12.2024;2033;B;45633
1167684138;2895396501;19.12.2024;2458;B;45616
4035028498;721509856;07.12.2024;196;A;45654
2600542600;683753316;06.12.2024;7013;B;45630
465243102;451104171;22.12.2024;1036;B;45620
3273938321;3857804666;18.12.2024;5347;B;45624
1476390797;2044161277;10.11.2024;1801;B;45597
2436452823;2710492161;23.11.2024;1708;B;45636
3465107905;2075883701;06.12.2024;3273;B;45620
1998112401;1900893596;10.12.2024;256;A;45629
1941116644;2373765141;27.11.2024;15040;B;45618
1001961505;803709563;09.12.2024;12282;A;45646
1811538381;4174346527;03.12.2024;1821;A;45604
635351875;2114962460;04.12.2024;4711;A;45641
2420262036;321150727;16.11.2024;1580;A;45656
3143229464;282188993;29.11.2024;1987;B;45616
2765619353;54447517;04.12.2024;781;A;45608
1885465086;300249313;14.12.2024;1814;A;45646
2156491846;2592727107;23.11.2024;560;A;45652
1861540412;2261934787;15.12.2024;53093;A;45651
3901196331;3077470899;26.11.2024;3869;B;45638
2316868256;2600415354;18.11.2024;2926;A;45631
2670069237;232979603;10.11.2024;3474;B;45644
2211880073;3612778094;27.11.2024;4172;A;45647
1634999519;4076480073;07.12.2024;17873;A;45646
3141224116;4216089391;24.12.2024;4749;B;45630
83566152;232979603;02.12.2024;53;A;45650
3784371772;551106609;10.12.2024;9980;A;45632
4262851755;1294878855;20.12.2024;1007;A;45598
3229560351;427004138;25.12.2024;1369;B;45597
1729012139;3613900590;08.11.2024;13254;A;45611
1415970216;4256040402;28.11.2024;5312;A;45619
453824282;4256040402;13.12.2024;2298;B;45615
557323463;2361350105;30.12.2024;1720;B;45625
969750843;4120364173;22.11.2024;16195;B;45649
2411823395;3788724847;16.12.2024;2882;A;45640
2886170101;930758570;01.11.2024;7229;B;45643
3845118557;1964413493;09.12.2024;621;B;45618
4180327962;2152549680;27.12.2024;4245;A;45647
853409662;1390677121;25.12.2024;19199;B;45616
429304275;3301980586;08.12.2024;578;A;45654
4067377068;318152663;07.12.2024;1318;B;45633
469609643;2378935119;01.11.2024;58226;A;45611
1282920840;266115224;30.12.2024;3372;B;45642
1661772358;2378935119;19.11.2024;2692;B;45601
677472159;1111826046;27.11.2024;3956;B;45604
1338703051;962484204;08.11.2024;1731;B;45635
2640648270;2245562049;17.11.2024;12638;B;45644
2898835960;3972127743;12.12.2024;9290;A;45611
2890600501;1404934699;18.11.2024;9182;B;45643
4149581711;1555048873;21.12.2024;2205;B;45651
2983450240;1605520752;25.11.2024;28298;B;45602
1853671858;1859207151;15.12.2024;7598;A;45620
4036458680;2304039735;30.12.2024;18936;A;45624
3497987294;1212176445;13.11.2024;1864;A;45601
265631116;3656415546;29.12.2024;628;B;45608
543733679;4100747010;20.12.2024;1122;B;45649
1814628689;1404934699;04.11.2024;9256;A;45643
1076322816;2219162270;22.11.2024;6396;A;45611
3533389249;410113592;02.12.2024;2627;B;45641
1266191879;4259830713;29.11.2024;4059;A;45632
4057562044;4134830387;02.11.2024;2367;B;45654
1514149551;2507107988;28.12.2024;3939;A;45629
3432950155;367176526;27.11.2024;4111;B;45614
2104773562;1612349123;01.12.2024;902;B;45607
375844049;600884435;09.12.2024;14719;B;45619
55417546;3044645888;02.12.2024;1046;A;45642
1266977500;931669455;04.11.2024;4040;B;45615
1880179202;2463259495;12.11.2024;959;B;45622
158295218;1576289054;01.12.2024;15769;A;45622
562221532;2138044356;11.12.2024;1754;A;45643
1674284750;2634105098;17.11.2024;17231;B;45611
1859123281;1835372109;07.11.2024;1931;B;45647
2518195580;4163850406;25.12.2024;9697;A;45602
1892286239;1388079388;27.12.2024;1165;A;45654
1817215137;2458001652;08.12.2024;9183;A;45646
842507644;3170292896;10.11.2024;2110;B;45602
606354126;3115684948;11.11.2024;18407;A;45598
1929420857;3359518621;23.12.2024;2074;A;45600
2241655654;3552142259;16.11.2024;6130;B;45598
3291040387;1263373242;23.12.2024;5066;B;45613
7210578;1495112755;22.11.2024;4692;A;45633
2375657872;3476822370;07.12.2024;2521;A;45641
1473132782;4069496402;15.11.2024;1509;B;45601
3348489190;3112126740;23.11.2024;7721;A;45601
3559692217;2306096143;17.12.2024;2675;A;45637
3460288289;2993711540;16.11.2024;12462;A;45632
3571123442;457167155;26.12.2024;1492;B;45646
4261512099;4178309188;10.11.2024;3590;B;45627
1223278263;3826874025;05.12.2024;8908;A;45644
4197437901;3062605572;11.11.2024;1109;B;45640
2352568886;1117202045;14.12.2024;811;B;45615
4044267042;997945223;05.12.2024;9864;A;45621
3498400794;3419266314;26.11.2024;8179;B;45605
1181289994;3636615199;05.12.2024;9293;A;45636
2055901696;2944179391;02.11.2024;6780;B;45628
3870335394;1823887377;16.11.2024;1450;A;45632
4279408906;1002877908;19.11.2024;1315;A;45629
96707201;3319676739;14.11.2024;4969;B;45618
546817993;1310081088;09.11.2024;628;B;45648
324171086;3590655705;18.11.2024;40397;B;45618
749851973;2882903413;14.11.2024;6968;A;45606
3237740112;1979878245;30.11.2024;5164;A;45641
3583790584;1122598516;17.12.2024;1292;A;45621
750632879;4256040402;01.11.2024;1037;A;45640
177293476;3770394574;07.12.2024;365;B;45622
3894437543;276558944;01.12.2024;5853;A;45615
1746771340;1768898981;21.11.2024;5044;B;45654
2774755101;2366521417;03.12.2024;14739;B;45645
3075787818;3062433592;27.11.2024;32883;B;45654
3357467820;237748145;17.12.2024;1063;A;45639
1092419081;3062433592;11.11.2024;17007;A;45638
316924019;148427295;04.12.2024;66329;A;45625
1671551244;3062433592;30.11.2024;3018;B;45656
980307483;3812442168;19.11.2024;1461;B;45615
1941707234;199603092;05.11.2024;7036;A;45611
1348774318;1164614297;02.11.2024;66560;A;45598
3879664526;854695158;08.11.2024;2059;B;45641
2656764852;3942804483;06.11.2024;7584;B;45621
626262509;3791892006;29.11.2024;3985;B;45634
1024573057;1028756448;20.11.2024;698;A;45620
2146400799;3857916904;15.12.2024;1558;A;45630
4215838417;399408949;21.11.2024;12253;A;45605
4213441143;2413071759;18.12.2024;2435;B;45645
2358087265;2115669947;28.12.2024;8366;A;45641
1149756812;1985475298;10.11.2024;1024;B;45608
3170885827;4038181899;12.11.2024;4325;B;45620
1567625736;470091460;11.12.2024;8466;B;45602
876779158;368679516;22.11.2024;2767;B;45623
518382936;3359706893;30.11.2024;1558;A;45641
3003595335;1810540789;20.12.2024;11681;B;45607
418108717;1985475298;28.12.2024;1241;B;45651
3198443301;3409596883;13.11.2024;2833;A;45656
70327311;179951984;06.12.2024;2297;B;45598
2023943756;1604853044;17.12.2024;28449;A;45645
3620682463;2654030115;09.12.2024;2105;B;45645
2712149372;3940815455;08.12.2024;2576;B;45642
86504917;3598591418;20.12.2024;7170;A;45615
4099032419;2749453459;08.11.2024;6203;A;45635
448493494;66685450;08.12.2024;8159;A;45603
457983912;2580397131;01.11.2024;3797;B;45605
264388722;1172166732;30.11.2024;1888;B;45612
2418682148;187589092;24.11.2024;18013;A;45605
2312704236;3221887237;02.12.2024;25243;A;45611
3545373252;2903830376;02.11.2024;4484;B;45635
4209564703;1795951456;18.11.2024;8649;B;45600
2645975327;1285103033;23.12.2024;5650;B;45629
2236120888;400358405;10.11.2024;2987;B;45653
453686528;2134820861;28.12.2024;19064;A;45611
666610489;1307669133;05.12.2024;93241;A;45621
2183069967;759473111;12.12.2024;53267;A;45624
2974379446;3160565905;13.12.2024;2018;A;45642
837624130;755881835;20.12.2024;1874;A;45599
3513553494;583902904;30.11.2024;3221;A;45598
