,sex,age,studytime,failures,job,famhightedu,activities,famrel,freetime,ChildCount,health,CountProf,Countother,NationalITy,PlaceofBirth,scorProf,Predict
316,F,18,2,0,no,yes,yes,5,3,1,1,8,0,Russia,Russia,3.37,0
317,F,18,3,0,no,yes,yes,4,3,1,5,10,9,Russia,Russia,4.36,0
318,F,17,3,0,no,yes,yes,4,3,2,5,11,10,Russia,Russia,3.12,0
319,F,18,2,0,no,yes,no,4,4,3,5,11,11,Russia,Russia,3.87,0
320,F,17,2,0,no,yes,no,5,2,1,5,13,13,Russia,Russia,4.77,0
321,F,17,2,0,no,yes,no,4,2,1,3,9,9,Russia,Russia,3.99,0
322,F,17,3,0,no,yes,yes,3,3,2,3,11,11,Ukraine,Ukraine,3.16,2
323,F,17,3,0,no,yes,no,3,4,2,5,14,20,Ukraine,Ukraine,4.21,2
324,F,17,3,0,no,no,no,3,3,2,2,20,20,Russia,Russia,4.03,0
325,M,18,3,0,no,no,yes,4,3,2,3,12,11,Russia,Russia,3.51,0
326,M,17,1,0,no,no,yes,4,3,3,5,20,19,Russia,Russia,3.07,0
327,M,17,1,0,no,yes,no,4,4,5,4,10,10,Russia,Russia,4.92,0
328,F,17,3,0,no,yes,yes,5,4,1,4,9,9,Russia,Russia,3.67,0
329,F,17,3,0,no,yes,no,4,3,1,4,14,14,Russia,Russia,3.95,0
330,M,18,4,0,no,yes,yes,4,5,2,5,8,8,Russia,Russia,4.95,0
331,F,17,3,0,no,yes,no,4,4,1,5,14,14,Russia,Russia,3.45,0
332,F,18,2,0,no,no,yes,5,3,1,4,0,0,Russia,Russia,3.17,0
333,F,18,2,0,no,no,yes,4,3,1,2,8,0,Russia,Russia,4.2,0
334,F,18,4,0,no,no,yes,4,4,1,4,9,0,Russia,Russia,3.88,0
335,F,17,3,0,no,no,no,4,4,1,5,20,20,Russia,Russia,4.81,0
336,F,19,3,1,no,no,no,5,4,1,5,13,13,Russia,Russia,4.42,0
337,F,17,2,0,no,yes,no,4,3,2,2,8,0,Russia,Russia,3.13,0
338,F,18,4,0,no,yes,no,5,3,1,1,20,17,Russia,Russia,3.25,0
339,F,17,2,0,no,yes,no,4,3,2,2,10,10,Russia,Russia,3.88,0
340,F,19,3,1,no,no,yes,4,3,1,3,12,11,Russia,Russia,4.05,0
341,M,18,2,1,no,yes,yes,4,3,2,2,10,0,Russia,Russia,3.15,0
342,M,18,2,0,no,no,yes,4,3,1,5,20,20,Russia,Moroccan,3.91,0
343,F,17,2,1,no,yes,no,3,3,1,4,8,0,Russia,Moroccan,4.14,0
344,F,18,3,0,no,yes,no,4,3,1,3,10,10,Russia,Russia,3.08,0
345,F,18,3,0,no,no,no,5,4,2,1,13,14,Russia,Russia,3.12,0
346,M,18,3,0,no,no,no,5,3,1,4,20,19,Russia,Tajikistani,4.88,0
347,M,18,3,0,no,yes,no,5,4,2,5,10,9,Russia,Tajikistani,4.86,0
348,F,17,3,0,no,yes,yes,4,4,1,4,20,20,Russia,Russia,3.88,0
349,M,18,1,1,no,yes,no,2,5,5,5,13,13,Russia,Russia,4.36,0
350,M,19,2,3,no,no,no,5,4,3,2,7,8,Russia,Russia,4.75,0
351,M,17,2,0,no,yes,no,4,5,2,3,13,13,Russia,Russia,4.09,0
352,M,18,1,1,no,no,no,4,3,2,3,7,8,Russia,Russia,3.47,0
353,M,19,1,1,no,yes,no,4,4,3,5,8,8,Russia,Russia,3.3,0
354,M,17,2,0,no,yes,yes,4,5,1,2,11,11,kyrgyzstan,kyrgyzstan,3.13,0
355,F,18,2,0,no,yes,no,5,3,1,5,9,9,kyrgyzstan,kyrgyzstan,4.55,0
356,F,17,2,0,no,yes,yes,4,3,1,5,13,13,Russia,Russia,4.71,0
357,F,17,2,0,no,no,no,1,2,1,5,12,11,Russia,Russia,3.23,0
358,M,18,1,0,no,no,no,3,3,1,3,10,10,Russia,Russia,3.5,0
359,F,18,3,0,no,no,no,5,3,1,4,19,19,Russia,Russia,4.17,0
360,F,18,2,0,no,no,no,4,3,1,5,13,13,Russia,Russia,4.62,0
361,M,18,2,1,no,no,yes,4,4,2,5,12,12,Russia,Russia,4.99,0
362,F,18,2,0,no,yes,no,4,3,1,3,11,10,Russia,Russia,3.67,0
363,F,17,2,0,no,yes,yes,2,3,1,1,20,20,Russia,Russia,3.63,0
364,F,17,2,0,no,no,no,3,2,1,3,11,12,Russia,Russia,3.42,0
365,M,18,2,0,no,yes,no,3,3,2,3,10,10,Russia,Russia,4.24,0
366,M,18,3,0,no,no,no,4,2,2,5,13,13,Russia,Russia,4.63,0
367,F,17,1,1,no,yes,no,5,2,1,1,6,0,Russia,Russia,4.96,0
368,F,18,1,0,no,yes,no,5,2,1,4,10,10,Russia,Russia,3.75,0
369,F,18,2,0,no,yes,no,3,2,4,5,12,11,Russia,Russia,4.87,0
370,F,19,2,2,no,no,yes,3,2,1,3,7,9,Russia,Moroccan,3.37,0
371,M,18,1,0,no,yes,yes,4,3,2,3,12,12,Russia,Moroccan,3.13,0
372,F,17,3,0,no,no,yes,3,4,1,3,11,11,Russia,Moroccan,4.5,0
373,F,17,1,0,no,no,yes,3,5,1,1,5,5,Russia,Moroccan,4.21,0
374,F,18,3,0,no,no,no,5,4,1,1,18,19,Russia,Moroccan,3.69,0
375,F,18,3,0,no,no,no,4,3,1,4,8,10,Russia,Moroccan,4.52,0
376,F,20,3,2,no,yes,no,5,4,1,3,14,20,Russia,Russia,3.15,0
377,F,18,2,0,no,no,yes,5,4,3,2,9,10,Russia,Russia,3.33,0
378,F,18,2,0,no,no,no,4,1,1,1,20,20,Russia,Russia,3.47,0
379,F,17,2,0,no,yes,yes,4,5,2,1,10,10,Russia,Russia,3.86,0
380,M,18,2,0,no,no,yes,3,2,1,2,14,14,Russia,Russia,4.83,0
381,M,18,1,0,no,no,yes,4,4,1,5,6,7,Russia,Russia,4.43,0
382,M,17,2,0,no,no,yes,4,4,1,3,11,10,Russia,Russia,4.08,0
383,M,19,1,1,no,no,no,4,3,1,5,5,0,Russia,Russia,3.56,0
384,M,18,1,1,no,no,no,5,4,4,3,5,5,Russia,Russia,3.28,0
385,F,18,3,0,no,no,no,5,3,1,4,9,10,Russia,Russia,4.72,0
386,F,18,1,0,no,yes,yes,4,4,2,5,5,6,Russia,Russia,4.76,0
387,F,19,3,1,no,no,yes,5,4,1,5,5,0,Russia,Russia,3.8,0
388,F,18,2,0,no,yes,no,4,3,1,1,9,8,Russia,Russia,4.21,0
389,F,18,2,1,no,no,yes,1,1,1,5,5,0,Russia,Russia,3.73,0
390,M,20,2,2,no,yes,no,5,5,4,4,9,9,Russia,Russia,4.29,0
391,M,17,1,0,no,no,no,2,4,3,2,19,19,Russia,Russia,4.61,0
392,M,21,1,3,no,no,no,5,5,3,3,8,7,Russia,Russia,3.54,0
393,M,18,1,0,no,no,no,4,4,3,5,12,10,Russia,Russia,4.24,0
394,M,19,1,0,no,no,no,3,2,3,5,9,9,Russia,Russia,3.48,0
